order_id,order_date,customer_id,product_category,quantity,unit_price,total_amount
668,2025-10-29,1049,Furniture,5,196.68,983.4
669,2025-10-30,1026,Books,5,453.75,2268.75
670,2025-10-31,1065,Books,2,12.95,25.9
671,2025-11-01,1004,Furniture,5,392.17,1960.85
672,2025-11-02,1028,Furniture,3,66.57,199.71
673,2025-11-03,1036,Furniture,7,399.79,2798.53
674,2025-11-04,1037,Clothing,5,309.88,1549.4
675,2025-11-05,1082,Furniture,8,422.42,3379.36
676,2025-11-06,1007,Groceries,1,53.27,53.27
677,2025-11-07,1064,Electronics,3,281.7,845.1
678,2025-11-08,1085,Furniture,3,253.04,759.12
679,2025-11-09,1016,Electronics,9,354.57,3191.13
680,2025-11-10,1070,Clothing,5,269.47,1347.35
681,2025-11-11,1088,Electronics,9,272.66,2453.94
682,2025-11-12,1044,Clothing,9,217.65,1958.85
683,2025-11-13,1003,Groceries,1,157.87,157.87
684,2025-11-14,1035,Clothing,2,243.72,487.44
685,2025-11-15,1069,Clothing,5,63.65,318.25
686,2025-11-16,1030,Books,4,480.95,1923.8
687,2025-11-17,1018,Furniture,9,358.63,3227.67
688,2025-11-18,1060,Furniture,7,476.47,3335.29
689,2025-11-19,1053,Groceries,6,117.23,703.38
690,2025-11-20,1038,Groceries,7,440.27,3081.89
691,2025-11-21,1090,Furniture,1,405.35,405.35
692,2025-11-22,1073,Books,1,340.19,340.19
693,2025-11-23,1089,Furniture,8,314.39,2515.12
694,2025-11-24,1018,Books,2,161.69,323.38
695,2025-11-25,1038,Groceries,9,409.12,3682.08
696,2025-11-26,1066,Electronics,7,253.25,1772.75
697,2025-11-27,1044,Groceries,6,40.09,240.54
698,2025-11-28,1012,Groceries,1,159.87,159.87
699,2025-11-29,1091,Clothing,1,467.97,467.97
700,2025-11-30,1057,Clothing,2,426.09,852.18
701,2025-12-01,1019,Clothing,6,491.04,2946.24
702,2025-12-02,1091,Clothing,6,315.86,1895.16
703,2025-12-03,1071,Books,2,127.52,255.04
704,2025-12-04,1060,Furniture,1,85.59,85.59
705,2025-12-05,1038,Electronics,5,97.52,487.6
706,2025-12-06,1000,Groceries,5,14.8,74.0
707,2025-12-07,1002,Books,2,198.39,396.78
708,2025-12-08,1076,Electronics,6,99.76,598.56
709,2025-12-09,1091,Books,9,208.77,1878.93
710,2025-12-10,1061,Books,2,467.82,935.64
711,2025-12-11,1062,Groceries,2,218.12,436.24
712,2025-12-12,1024,Furniture,3,439.6,1318.8
713,2025-12-13,1055,Clothing,7,304.72,2133.04
714,2025-12-14,1032,Furniture,6,127.33,763.98
715,2025-12-15,1037,Groceries,8,181.15,1449.2
716,2025-12-16,1005,Groceries,8,46.54,372.32
717,2025-12-17,1057,Groceries,6,170.06,1020.36
718,2025-12-18,1043,Electronics,3,340.38,1021.14
719,2025-12-19,1044,Furniture,3,40.69,122.07
720,2025-12-20,1031,Furniture,1,106.67,106.67
721,2025-12-21,1044,Books,7,193.81,1356.67
722,2025-12-22,1060,Books,5,491.11,2455.55
723,2025-12-23,1046,Books,4,393.51,1574.04
724,2025-12-24,1020,Groceries,4,368.08,1472.32
725,2025-12-25,1079,Furniture,4,62.51,250.04
726,2025-12-26,1084,Groceries,6,391.59,2349.54
727,2025-12-27,1074,Electronics,8,393.71,3149.68
728,2025-12-28,1035,Books,8,302.55,2420.4
729,2025-12-29,1098,Groceries,5,495.23,2476.15
730,2025-12-30,1018,Groceries,6,166.0,996.0
731,2025-12-31,1019,Electronics,4,470.93,1883.72
732,2026-01-01,1056,Clothing,9,457.79,4120.11
733,2026-01-02,1017,Furniture,8,10.68,85.44
734,2026-01-03,1046,Clothing,1,227.81,227.81
735,2026-01-04,1048,Books,2,488.67,977.34
736,2026-01-05,1013,Groceries,9,56.05,504.45
737,2026-01-06,1014,Electronics,8,276.15,2209.2
738,2026-01-07,1030,Electronics,3,489.58,1468.74
739,2026-01-08,1000,Furniture,8,279.97,2239.76
740,2026-01-09,1053,Clothing,1,98.96,98.96
741,2026-01-10,1002,Furniture,4,293.18,1172.72
742,2026-01-11,1015,Groceries,3,106.2,318.6
743,2026-01-12,1086,Furniture,6,262.25,1573.5
744,2026-01-13,1056,Electronics,7,41.65,291.55
745,2026-01-14,1074,Electronics,4,304.71,1218.84
746,2026-01-15,1011,Books,7,260.81,1825.67
747,2026-01-16,1073,Books,9,371.38,3342.42
748,2026-01-17,1095,Groceries,2,317.2,634.4
749,2026-01-18,1015,Clothing,3,277.06,831.18
750,2026-01-19,1071,Furniture,5,346.44,1732.2
751,2026-01-20,1075,Groceries,3,76.25,228.75
752,2026-01-21,1023,Books,8,299.7,2397.6
753,2026-01-22,1027,Furniture,8,90.19,721.52
754,2026-01-23,1007,Books,8,463.13,3705.04
755,2026-01-24,1091,Furniture,9,38.83,349.47
756,2026-01-25,1035,Clothing,4,218.04,872.16
757,2026-01-26,1089,Groceries,5,349.42,1747.1
758,2026-01-27,1007,Furniture,5,231.72,1158.6
759,2026-01-28,1057,Electronics,8,50.59,404.72
760,2026-01-29,1059,Electronics,7,278.92,1952.44
761,2026-01-30,1049,Furniture,9,322.61,2903.49
762,2026-01-31,1027,Furniture,8,353.38,2827.04
763,2026-02-01,1091,Furniture,2,189.76,379.52
764,2026-02-02,1040,Electronics,4,284.01,1136.04
765,2026-02-03,1099,Electronics,6,228.09,1368.54
766,2026-02-04,1063,Furniture,2,337.67,675.34
767,2026-02-05,1026,Books,7,293.86,2057.02
768,2026-02-06,1062,Books,3,265.25,795.75
769,2026-02-07,1016,Clothing,3,128.51,385.53
770,2026-02-08,1072,Groceries,2,6.0,12.0
771,2026-02-09,1032,Books,8,91.17,729.36
772,2026-02-10,1083,Electronics,6,62.95,377.7
773,2026-02-11,1076,Books,1,227.3,227.3
774,2026-02-12,1091,Clothing,1,308.07,308.07
775,2026-02-13,1028,Clothing,7,110.48,773.36
776,2026-02-14,1012,Groceries,8,469.83,3758.64
777,2026-02-15,1045,Books,5,8.31,41.55
778,2026-02-16,1034,Electronics,5,387.29,1936.45
779,2026-02-17,1005,Electronics,4,314.48,1257.92
780,2026-02-18,1081,Furniture,6,189.91,1139.46
781,2026-02-19,1068,Electronics,6,29.99,179.94
782,2026-02-20,1046,Groceries,3,315.61,946.83
783,2026-02-21,1024,Groceries,9,195.88,1762.92
784,2026-02-22,1065,Electronics,7,468.45,3279.15
785,2026-02-23,1009,Electronics,1,273.29,273.29
786,2026-02-24,1055,Furniture,7,470.13,3290.91
787,2026-02-25,1029,Electronics,5,114.14,570.7
788,2026-02-26,1004,Furniture,5,364.23,1821.15
789,2026-02-27,1032,Furniture,2,310.54,621.08
790,2026-02-28,1064,Electronics,4,371.01,1484.04
791,2026-03-01,1017,Clothing,6,111.26,667.56
792,2026-03-02,1095,Clothing,7,334.17,2339.19
793,2026-03-03,1048,Furniture,5,251.53,1257.65
794,2026-03-04,1010,Electronics,9,372.7,3354.3
795,2026-03-05,1084,Clothing,3,166.89,500.67
796,2026-03-06,1025,Electronics,1,445.58,445.58
797,2026-03-07,1062,Electronics,4,46.73,186.92
798,2026-03-08,1088,Electronics,9,404.56,3641.04
799,2026-03-09,1085,Books,4,431.35,1725.4
800,2026-03-10,1058,Electronics,2,409.54,819.08
801,2026-03-11,1026,Books,5,258.8,1294.0
802,2026-03-12,1048,Furniture,3,222.0,666.0
803,2026-03-13,1076,Clothing,9,498.15,4483.35
804,2026-03-14,1032,Clothing,4,118.44,473.76
805,2026-03-15,1097,Clothing,6,275.7,1654.2
806,2026-03-16,1098,Clothing,2,336.98,673.96
807,2026-03-17,1000,Clothing,6,351.93,2111.58
808,2026-03-18,1020,Clothing,3,105.99,317.97
809,2026-03-19,1054,Clothing,9,328.73,2958.57
810,2026-03-20,1005,Furniture,2,410.09,820.18
811,2026-03-21,1091,Electronics,9,29.76,267.84
812,2026-03-22,1080,Groceries,5,456.2,2281.0
813,2026-03-23,1068,Books,8,19.6,156.8
814,2026-03-24,1094,Groceries,2,181.21,362.42
815,2026-03-25,1004,Groceries,6,12.83,76.98
816,2026-03-26,1002,Electronics,3,43.19,129.57
817,2026-03-27,1052,Electronics,5,456.03,2280.15
818,2026-03-28,1022,Electronics,8,180.66,1445.28
819,2026-03-29,1052,Clothing,1,215.26,215.26
820,2026-03-30,1036,Furniture,5,111.6,558.0
821,2026-03-31,1073,Clothing,3,300.56,901.68
822,2026-04-01,1073,Furniture,4,299.43,1197.72
823,2026-04-02,1082,Furniture,2,189.24,378.48
824,2026-04-03,1016,Groceries,9,169.85,1528.65
825,2026-04-04,1084,Groceries,3,443.06,1329.18
826,2026-04-05,1077,Furniture,2,194.73,389.46
827,2026-04-06,1072,Furniture,9,249.28,2243.52
828,2026-04-07,1000,Clothing,7,145.24,1016.68
829,2026-04-08,1050,Clothing,6,394.45,2366.7
830,2026-04-09,1044,Groceries,1,201.74,201.74
831,2026-04-10,1076,Electronics,5,259.24,1296.2
832,2026-04-11,1003,Furniture,3,130.41,391.23
833,2026-04-12,1061,Clothing,1,493.89,493.89
834,2026-04-13,1064,Groceries,4,149.29,597.16
835,2026-04-14,1031,Clothing,2,386.52,773.04
836,2026-04-15,1033,Furniture,2,216.61,433.22
837,2026-04-16,1091,Furniture,3,107.08,321.24
838,2026-04-17,1094,Books,8,400.86,3206.88
839,2026-04-18,1071,Electronics,8,170.14,1361.12
840,2026-04-19,1038,Books,7,433.27,3032.89
841,2026-04-20,1025,Groceries,6,458.05,2748.3
842,2026-04-21,1033,Clothing,9,430.61,3875.49
843,2026-04-22,1053,Groceries,4,22.33,89.32
844,2026-04-23,1002,Furniture,1,394.75,394.75
845,2026-04-24,1049,Books,8,208.61,1668.88
846,2026-04-25,1011,Books,7,437.49,3062.43
847,2026-04-26,1064,Books,7,320.79,2245.53
848,2026-04-27,1053,Groceries,3,417.65,1252.95
849,2026-04-28,1004,Furniture,4,252.22,1008.88
850,2026-04-29,1093,Clothing,9,269.84,2428.56
851,2026-04-30,1093,Clothing,6,76.47,458.82
852,2026-05-01,1056,Groceries,5,393.07,1965.35
853,2026-05-02,1016,Books,3,212.6,637.8
854,2026-05-03,1046,Electronics,9,252.54,2272.86
855,2026-05-04,1022,Groceries,5,393.62,1968.1
856,2026-05-05,1078,Groceries,5,301.43,1507.15
857,2026-05-06,1084,Furniture,4,104.54,418.16
858,2026-05-07,1013,Clothing,4,297.17,1188.68
859,2026-05-08,1065,Groceries,1,206.78,206.78
860,2026-05-09,1074,Groceries,7,237.42,1661.94
861,2026-05-10,1050,Books,9,19.01,171.09
862,2026-05-11,1037,Books,3,108.96,326.88
863,2026-05-12,1063,Electronics,2,144.11,288.22
864,2026-05-13,1097,Furniture,3,357.92,1073.76
865,2026-05-14,1037,Electronics,1,10.69,10.69
866,2026-05-15,1049,Books,6,207.34,1244.04
867,2026-05-16,1097,Clothing,7,462.39,3236.73
868,2026-05-17,1081,Books,2,60.38,120.76
869,2026-05-18,1029,Furniture,8,260.63,2085.04
870,2026-05-19,1078,Books,6,394.33,2365.98
871,2026-05-20,1090,Furniture,4,471.55,1886.2
872,2026-05-21,1050,Furniture,5,374.65,1873.25
873,2026-05-22,1062,Furniture,8,361.68,2893.44
874,2026-05-23,1097,Furniture,3,414.11,1242.33
875,2026-05-24,1051,Furniture,3,225.87,677.61
876,2026-05-25,1037,Clothing,4,403.89,1615.56
877,2026-05-26,1096,Electronics,1,8.94,8.94
878,2026-05-27,1087,Groceries,9,462.66,4163.94
879,2026-05-28,1078,Electronics,8,224.44,1795.52
880,2026-05-29,1029,Furniture,8,278.92,2231.36
881,2026-05-30,1050,Clothing,6,131.17,787.02
882,2026-05-31,1080,Books,7,372.55,2607.85
883,2026-06-01,1004,Clothing,6,42.93,257.58
884,2026-06-02,1028,Furniture,9,436.95,3932.55
885,2026-06-03,1003,Clothing,3,414.92,1244.76
886,2026-06-04,1009,Clothing,3,111.95,335.85
887,2026-06-05,1055,Furniture,3,405.62,1216.86
888,2026-06-06,1016,Clothing,3,394.25,1182.75
889,2026-06-07,1073,Groceries,9,317.95,2861.55
890,2026-06-08,1016,Groceries,4,189.89,759.56
891,2026-06-09,1083,Clothing,7,139.39,975.73
892,2026-06-10,1087,Books,9,119.73,1077.57
893,2026-06-11,1068,Furniture,7,162.71,1138.97
894,2026-06-12,1033,Groceries,9,452.26,4070.34
895,2026-06-13,1005,Books,3,43.43,130.29
896,2026-06-14,1052,Clothing,4,415.29,1661.16
897,2026-06-15,1065,Books,8,177.7,1421.6
898,2026-06-16,1076,Electronics,6,263.19,1579.14
899,2026-06-17,1042,Groceries,5,398.27,1991.35
900,2026-06-18,1074,Clothing,4,442.77,1771.08
901,2026-06-19,1022,Furniture,8,175.67,1405.36
902,2026-06-20,1054,Clothing,1,233.61,233.61
903,2026-06-21,1079,Furniture,9,210.19,1891.71
904,2026-06-22,1094,Clothing,1,11.56,11.56
905,2026-06-23,1074,Books,8,151.49,1211.92
906,2026-06-24,1015,Books,4,232.3,929.2
907,2026-06-25,1007,Books,9,208.49,1876.41
908,2026-06-26,1003,Electronics,5,362.35,1811.75
909,2026-06-27,1003,Furniture,3,195.48,586.44
910,2026-06-28,1055,Books,9,247.24,2225.16
911,2026-06-29,1024,Electronics,9,217.66,1958.94
912,2026-06-30,1066,Furniture,4,371.61,1486.44
913,2026-07-01,1095,Clothing,4,432.17,1728.68
914,2026-07-02,1066,Electronics,8,268.29,2146.32
915,2026-07-03,1026,Groceries,2,395.77,791.54
916,2026-07-04,1092,Electronics,9,151.91,1367.19
917,2026-07-05,1031,Electronics,6,272.98,1637.88
918,2026-07-06,1049,Furniture,9,175.89,1583.01
919,2026-07-07,1060,Clothing,8,210.03,1680.24
920,2026-07-08,1050,Groceries,7,367.54,2572.78
921,2026-07-09,1018,Books,1,441.42,441.42
922,2026-07-10,1020,Books,3,65.14,195.42
923,2026-07-11,1004,Electronics,2,319.15,638.3
924,2026-07-12,1081,Furniture,5,293.16,1465.8
925,2026-07-13,1091,Furniture,5,63.62,318.1
926,2026-07-14,1041,Books,5,109.89,549.45
927,2026-07-15,1060,Groceries,4,158.95,635.8
928,2026-07-16,1021,Clothing,5,87.63,438.15
929,2026-07-17,1020,Groceries,3,125.65,376.95
930,2026-07-18,1069,Clothing,1,137.46,137.46
931,2026-07-19,1000,Books,5,171.16,855.8
932,2026-07-20,1004,Clothing,9,375.95,3383.55
933,2026-07-21,1011,Furniture,9,288.1,2592.9
934,2026-07-22,1089,Electronics,4,493.19,1972.76
935,2026-07-23,1045,Electronics,3,210.29,630.87
936,2026-07-24,1033,Books,1,378.16,378.16
937,2026-07-25,1048,Furniture,2,436.38,872.76
938,2026-07-26,1077,Groceries,8,341.09,2728.72
939,2026-07-27,1089,Furniture,1,208.87,208.87
940,2026-07-28,1044,Electronics,8,378.03,3024.24
941,2026-07-29,1026,Electronics,7,105.82,740.74
942,2026-07-30,1072,Furniture,8,167.14,1337.12
943,2026-07-31,1025,Furniture,6,275.61,1653.66
944,2026-08-01,1046,Electronics,9,289.83,2608.47
945,2026-08-02,1085,Groceries,3,15.96,47.88
946,2026-08-03,1055,Books,4,472.83,1891.32
947,2026-08-04,1093,Books,6,349.83,2098.98
948,2026-08-05,1062,Furniture,8,250.37,2002.96
949,2026-08-06,1047,Books,5,466.9,2334.5
950,2026-08-07,1060,Electronics,3,222.35,667.05
951,2026-08-08,1080,Electronics,6,490.32,2941.92
952,2026-08-09,1025,Furniture,4,258.58,1034.32
953,2026-08-10,1035,Furniture,9,61.57,554.13
954,2026-08-11,1000,Furniture,3,383.58,1150.74
955,2026-08-12,1007,Groceries,4,341.05,1364.2
956,2026-08-13,1098,Books,7,387.63,2713.41
957,2026-08-14,1051,Furniture,7,475.96,3331.72
958,2026-08-15,1078,Clothing,4,389.36,1557.44
959,2026-08-16,1046,Clothing,6,307.61,1845.66
960,2026-08-17,1055,Electronics,3,429.37,1288.11
961,2026-08-18,1085,Books,6,338.26,2029.56
962,2026-08-19,1013,Furniture,2,207.02,414.04
963,2026-08-20,1089,Clothing,8,443.38,3547.04
964,2026-08-21,1027,Books,2,114.84,229.68
965,2026-08-22,1086,Electronics,7,358.75,2511.25
966,2026-08-23,1077,Groceries,9,441.37,3972.33
967,2026-08-24,1087,Books,1,367.0,367.0
968,2026-08-25,1001,Books,8,350.15,2801.2
969,2026-08-26,1025,Groceries,7,377.56,2642.92
970,2026-08-27,1013,Books,6,235.2,1411.2
971,2026-08-28,1058,Electronics,6,437.71,2626.26
972,2026-08-29,1055,Electronics,6,105.7,634.2
973,2026-08-30,1006,Groceries,9,68.06,612.54
974,2026-08-31,1002,Furniture,2,146.33,292.66
975,2026-09-01,1022,Clothing,1,268.13,268.13
976,2026-09-02,1017,Furniture,6,257.73,1546.38
977,2026-09-03,1037,Books,8,411.2,3289.6
978,2026-09-04,1098,Clothing,3,205.26,615.78
979,2026-09-05,1014,Groceries,1,244.75,244.75
980,2026-09-06,1063,Groceries,9,11.62,104.58
981,2026-09-07,1088,Clothing,1,207.82,207.82
982,2026-09-08,1027,Electronics,3,325.65,976.95
983,2026-09-09,1073,Clothing,8,12.68,101.44
984,2026-09-10,1038,Books,3,144.04,432.12
985,2026-09-11,1056,Electronics,4,107.94,431.76
986,2026-09-12,1016,Groceries,8,25.78,206.24
987,2026-09-13,1085,Clothing,1,242.23,242.23
988,2026-09-14,1089,Furniture,6,94.95,569.7
989,2026-09-15,1043,Furniture,1,372.83,372.83
990,2026-09-16,1024,Books,1,424.72,424.72
991,2026-09-17,1016,Furniture,8,275.06,2200.48
992,2026-09-18,1012,Clothing,4,490.95,1963.8
993,2026-09-19,1083,Clothing,1,227.99,227.99
994,2026-09-20,1024,Furniture,7,259.12,1813.84
995,2026-09-21,1067,Clothing,5,494.66,2473.3
996,2026-09-22,1009,Books,5,119.62,598.1
997,2026-09-23,1066,Electronics,1,471.56,471.56
998,2026-09-24,1017,Books,6,26.2,157.2
999,2026-09-25,1099,Books,9,225.96,2033.64
1000,2026-09-26,1085,Clothing,9,39.65,356.85
